0.090326,2.0618,-2.0916,-1.208
0.075006,3.7517,-2.2653,-1.6963
-1.2865,3.7809,-2.4006,-2.2968
-4.5457,3.8209,-1.8483,-3.7695
-5.9783,8.454,0.66913,-5.8699
-5.0896,2.4341,-1.6057,-3.6187
-3.2252,-1.1127,-1.0637,-1.7971
-1.914,-0.26227,-1.5804,-1.4411
-0.82988,2.6575,-2.3155,-1.7743
-0.93406,2.1434,-2.2517,-1.6743
-2.1225,0.94214,-2.0061,-1.8608
-4.0661,1.4241,-1.8145,-2.8651
-2.3237,-3.2908,0.43743,-0.84405
-3.8979,-6.2838,10.119,-1.1541
-5.1633,-5.8839,10.42,-1.8417
-3.8278,3.742,-2.0842,-3.4191
-1.1058,1.5496,-2.147,-1.5828
-2.5818,-6.2478,5.5176,-0.35477
-3.8332,-5.2655,13.06,-1.5686
-4.1102,-5.9444,11.302,-1.4053
-2.8494,-3.0481,0.24644,-1.1361
-1.0264,3.2627,-2.3793,-2.0331
1.0814,-0.92585,-0.66479,0.022871
-1.2021,-6.5088,7.8837,0.20902
-2.8745,-5.7672,12.294,-0.96298
-2.2868,-6.4687,9.8459,-0.37814
-0.24511,-2.3154,-0.15091,-0.18325
-1.2256,2.7964,-2.3553,-1.9867
-0.83354,3.2868,-2.3674,-1.9559
1.0772,-0.50958,-0.90098,-0.087858
-0.74346,-6.201,5.9629,0.41788
-2.0525,-6.526,9.3616,-0.23415
-0.77781,-6.143,5.6816,0.40006
0.77813,-0.91337,-0.78837,-0.10792
-0.46903,3.2542,-2.3292,-1.788
-6.5686,7.0112,0.19644,-5.6873
-1.2825,2.5181,-2.3271,-1.9324
0.63905,-3.2059,0.97676,0.40733
-1.7276,-6.5244,9.2044,-0.083839
-3.0807,-6.0684,11.423,-0.92253
-1.1785,-6.317,6.193,0.24863
0.85901,-1.0209,-0.69482,-0.045838
-0.20539,3.8924,-2.3108,-1.8581
-3.5233,4.9422,-2.0478,-3.6351
-0.3258,-1.7807,-0.56608,-0.35303
-1.6977,-6.4523,6.6698,0.035576
-2.4593,-6.5481,9.1836,-0.39772
0.4622,-4.3622,2.3424,0.59643
1.6105,0.92856,-1.318,-0.24953
0.20656,4.2668,-2.2342,-1.7894
-4.9628,7.7594,-0.49445,-5.1634
-1.5318,-2.7641,-0.0094662,-0.62612
-1.287,-6.2461,5.7893,0.2006
-1.0419,-6.0531,5.1801,0.28299
1.5711,0.226,-1.0552,-0.076278
1.1013,4.2314,-2.0199,-1.3963
-0.51775,5.3887,-2.2193,-2.4341
-5.1223,8.7253,0.24902,-5.5511
-2.4445,1.2335,-2.0639,-2.084
-0.91288,-3.4435,0.7144,-0.19315
0.035158,-2.3306,-0.059306,-0.060188
1.1509,2.0037,-1.7955,-0.7396
0.88875,3.5529,-2.0747,-1.2903
-0.44375,3.5377,-2.3382,-1.8587
-3.8534,3.412,-2.0831,-3.3347
-5.2666,8.075,-0.12058,-5.4073
-3.7953,1.8185,-1.9627,-2.853
-1.9237,-1.8615,-0.70933,-1.0252
-0.60571,-0.60286,-1.3165,-0.78013
0.1791,2.4299,-2.1366,-1.2735
-0.12234,1.8888,-2.098,-1.2511
-1.2663,0.52238,-1.8641,-1.3696
-2.1713,0.9554,-2.0077,-1.886
-0.35251,-3.6379,1.066,0.092056
-2.7306,-6.3595,10.405,-0.63306
-4.1421,-6.0692,10.849,-1.3604
-1.991,3.3426,-2.3845,-2.4803
0.57901,1.2007,-1.7654,-0.75971
-1.1571,-6.3162,6.2043,0.25728
-3.2601,-5.2322,13.31,-1.3388
-3.3506,-5.9784,11.604,-1.0765
-1.5855,-3.2456,0.41948,-0.53159
