-1.2125,1.0549,1.076,-1.648
-0.1069,3.6536,-0.42681,-1.8401
-0.28223,3.1158,-0.16006,-1.7746
-1.5349,1.9792,0.69611,-2.0388
-3.1415,2.3313,1.0695,-2.8663
-2.0044,-1.2676,2.716,-1.4048
-4.4039,-7.1858,9.2374,-1.0707
-5.6757,-6.5873,9.2905,-1.8064
-3.1341,3.9906,0.34999,-3.3083
-0.63937,2.4503,0.22571,-1.758
-2.4698,-4.8101,5.7189,-0.73264
-5.3643,-11.168,17.153,-0.73529
-5.0144,-8.4273,11.357,-1.0855
-2.3447,-1.0321,2.6743,-1.6207
-0.7585,3.7105,-0.29118,-2.15
1.0769,0.041307,1.1303,-0.34972
-1.136,-7.3737,7.9937,0.48346
-3.5609,-11.254,15.642,0.15872
-2.5098,-8.6168,10.182,0.13003
-0.31986,-0.8524,1.9652,-0.7467
-0.63991,3.6379,-0.29208,-2.0767
-0.49021,3.8377,-0.4101,-2.0629
1.1386,0.40824,0.90701,-0.41781
-0.49985,-6.1647,6.4292,0.49109
-2.034,-8.7316,10.135,0.37494
-0.53303,-5.9396,6.2018,0.42261
0.93273,0.11385,1.1125,-0.43328
0.27398,4.2329,-0.73936,-1.8249
-6.1244,6.6414,0.83136,-5.4166
-1.0235,3.0487,0.057103,-2.092
0.45049,-1.8837,2.4902,-0.13507
-1.6174,-8.7381,9.9726,0.56821
-3.5524,-10.727,14.445,0.069585
-0.87211,-6.401,6.7902,0.37779
1.1551,0.0016019,1.1406,-0.30432
0.72154,5.0466,-1.1265,-1.8447
-3.0101,4.9159,-0.039088,-3.5026
-0.39109,-0.39685,1.6958,-0.89666
-1.4865,-6.5355,7.1355,0.12926
-2.3439,-8.9185,10.55,0.27203
0.93223,-3.5112,3.6367,0.49138
2.3224,1.7575,0.018826,-0.24399
1.2503,5.5131,-1.38,-1.7347
-4.7791,7.5127,-0.062214,-5.0328
-1.5903,-0.8778,2.3273,-1.3163
-1.1427,-5.7577,6.1918,0.10219
-0.66705,-5.6983,5.991,0.30424
2.2424,1.0743,0.38278,-0.099226
2.2633,5.432,-1.503,-1.2595
0.47276,6.8185,-1.625,-2.4431
-5.3213,9.2113,-0.14056,-5.76
-2.0272,2.0005,0.83798,-2.2686
-0.63205,-1.842,2.7088,-0.63426
0.55922,-1.0937,1.9311,-0.28836
2.022,2.9446,-0.50596,-0.69409
1.8133,4.5582,-1.1344,-1.2224
0.24574,4.4526,-0.81625,-1.8972
-3.0994,3.8675,0.38556,-3.2591
-5.2237,8.245,-0.011648,-5.4433
-3.0319,2.4013,0.99531,-2.8347
-1.4619,-0.27434,1.9093,-1.4139
-0.1045,0.62039,1.032,-1.0324
0.8364,3.3386,-0.49049,-1.3306
0.46012,2.8108,-0.188,-1.3582
-0.84678,1.5769,0.7039,-1.6198
-1.738,1.8621,0.81503,-2.1001
-0.63274,-1.8828,2.7378,-0.6242
-3.3221,-7.8804,9.553,-0.40927
-4.8593,-7.4077,9.8025,-1.235
-1.709,3.5828,0.028654,-2.547
0.86853,2.004,0.11116,-0.95954
-1.3637,-5.4759,5.9763,-0.065955
-4.529,-11.79,18.019,-0.23085
-4.2401,-9.0877,11.873,-0.57921
-1.4979,-1.3229,2.5932,-1.1599
